identifier,name,polypeptide_id
PF00008,EGF,P23219
PF00067,p450,P05181
PF00111,Fer2,P47989
PF01315,Ald_Xan_dh_C,P47989
PF02738,Ald_Xan_dh_C2,P47989
PF01799,Fer2_2,P47989
PF03450,CO_deh_flav_C,P47989
PF00941,FAD_binding_5,P47989
PF00201,UDPGT,P22310
PF00067,p450,P05177
PF00067,p450,P33261
PF03098,An_peroxidase,P05164
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P20813
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P20813
PF00067,p450,P10635
PF01596,Methyltransf_3,P21964
PF00067,p450,P08684
PF00067,p450,Q9HB55
PF00067,p450,P20815
PF00067,p450,P24462
PF00201,UDPGT,P54855
PF00201,UDPGT,P16662
PF00201,UDPGT,O60656
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P08684
PF03098,An_peroxidase,P05164
PF00067,p450,P33261
PF00067,p450,P20813
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P20813
PF00067,p450,P33260
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,P05181
PF01593,Amino_oxidase,P21397
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,Q14097
PF00067,p450,P11511
PF00067,p450,P08684
PF00111,Fer2,P47989
PF01315,Ald_Xan_dh_C,P47989
PF02738,Ald_Xan_dh_C2,P47989
PF01799,Fer2_2,P47989
PF03450,CO_deh_flav_C,P47989
PF00941,FAD_binding_5,P47989
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P11712
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P33261
PF00067,p450,P10635
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P05108
PF00067,p450,P11511
PF00067,p450,P11511
PF00067,p450,P08684
PF00067,p450,P11509
PF00201,UDPGT,Q9HAW9
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P20815
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P20813
PF00667,FAD_binding_1,P16435
PF00258,Flavodoxin_1,P16435
PF00175,NAD_binding_1,P16435
PF00067,p450,P10635
PF03446,NAD_binding_2,P52209
PF00393,6PGD,P52209
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P11712
PF00201,UDPGT,P22309
PF00201,UDPGT,P16662
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P08684
PF00282,Pyridoxal_deC,P20711
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00132,Hexapep,P26841
PF01712,dNK,P27707
PF00067,p450,P05108
PF00067,p450,P11511
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,P11509
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P05181
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF00067,p450,P08684
PF00067,p450,P04798
PF00067,p450,P10635
PF00067,p450,P20815
PF00067,p450,P11712
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P05181
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,P20813
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,Q02928
PF08240,ADH_N,P07327
PF00107,ADH_zinc_N,P07327
PF08240,ADH_N,P00325
PF00107,ADH_zinc_N,P00325
PF08240,ADH_N,P00326
PF00107,ADH_zinc_N,P00326
PF08240,ADH_N,P11766
PF00107,ADH_zinc_N,P11766
PF08240,ADH_N,P08319
PF00107,ADH_zinc_N,P08319
PF08240,ADH_N,P40394
PF00107,ADH_zinc_N,P40394
PF08240,ADH_N,P28332
PF00107,ADH_zinc_N,P28332
PF00248,Aldo_ket_red,P14550
PF00043,GST_C,P09210
PF02798,GST_N,P09210
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P11712
PF00067,p450,P05181
PF00067,p450,P08684
PF00201,UDPGT,P22309
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P24462
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P05181
PF00067,p450,P04798
PF00067,p450,P20813
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P08684
PF00111,Fer2,Q06278
PF01315,Ald_Xan_dh_C,Q06278
PF02738,Ald_Xan_dh_C2,Q06278
PF01799,Fer2_2,Q06278
PF03450,CO_deh_flav_C,Q06278
PF00941,FAD_binding_5,Q06278
PF00067,p450,P33261
PF00201,UDPGT,P22309
PF00067,p450,Q07973
PF00067,p450,P08684
PF00201,UDPGT,P22310
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P10635
PF00282,Pyridoxal_deC,P20711
PF01593,Amino_oxidase,P27338
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P10632
PF00201,UDPGT,P22309
PF00067,p450,P05108
PF00067,p450,P11511
PF00067,p450,P05177
PF01593,Amino_oxidase,P21397
PF00067,p450,P08684
PF00067,p450,P10635
PF00743,FMO-like,P31513
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P05181
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P24462
PF00201,UDPGT,O60656
PF00067,p450,P10635
PF00067,p450,P33260
PF00067,p450,P33261
PF00067,p450,P05177
PF00067,p450,P11509
PF00201,UDPGT,P22309
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P10635
PF00201,UDPGT,P22309
PF00067,p450,P08684
PF00067,p450,P11511
PF00067,p450,O43174
PF00067,p450,P33261
PF00383,dCMP_cyt_deam_1,P32320
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P33261
PF00201,UDPGT,P22309
PF00067,p450,P10635
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P10632
PF01712,dNK,P27707
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,Q9HB55
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P08684
PF00201,UDPGT,P22309
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P05181
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P05181
PF00067,p450,P11712
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P33261
PF00797,Acetyltransf_2,P11245
PF00797,Acetyltransf_2,P9WJI5
PF00067,p450,P11509
PF00067,p450,P10632
PF01593,Amino_oxidase,P21397
PF01593,Amino_oxidase,P21397
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P08684
PF00111,Fer2,P47989
PF01315,Ald_Xan_dh_C,P47989
PF02738,Ald_Xan_dh_C2,P47989
PF01799,Fer2_2,P47989
PF03450,CO_deh_flav_C,P47989
PF00941,FAD_binding_5,P47989
PF03098,An_peroxidase,P05164
PF00043,GST_C,P30711
PF02798,GST_N,P30711
PF00131,Metallothio,P04731
PF00131,Metallothio,P02795
PF00080,Sod_Cu,P00441
PF00043,GST_C,P09211
PF02798,GST_N,P09211
PF00043,GST_C,P09488
PF02798,GST_N,P09488
PF02525,Flavodoxin_2,P15559
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00111,Fer2,Q06278
PF01315,Ald_Xan_dh_C,Q06278
PF02738,Ald_Xan_dh_C2,Q06278
PF01799,Fer2_2,Q06278
PF03450,CO_deh_flav_C,Q06278
PF00941,FAD_binding_5,Q06278
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF00067,p450,P33261
PF00067,p450,P33261
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P11712
PF01596,Methyltransf_3,P21964
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P05181
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P04798
PF00067,p450,P20815
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P10635
PF00067,p450,P11509
PF00067,p450,P20813
PF00067,p450,P05181
PF00201,UDPGT,P22309
PF00201,UDPGT,P35503
PF00201,UDPGT,P54855
PF00201,UDPGT,P16662
PF00067,p450,P08684
PF00067,p450,P10632
PF00962,A_deaminase,P00813
PF00067,p450,P05177
PF01731,Arylesterase,Q15166
PF00067,p450,P11511
PF00067,p450,P24462
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P10632
PF00201,UDPGT,P22309
PF00067,p450,P05177
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P11509
PF00067,p450,P11511
PF00383,dCMP_cyt_deam_1,P32320
PF00067,p450,P08684
PF01712,dNK,P27707
PF00149,Metallophos,P21589
PF02872,5_nucleotid_C,P21589
PF00383,dCMP_cyt_deam_1,P32321
PF01593,Amino_oxidase,P21397
PF01593,Amino_oxidase,P27338
PF01596,Methyltransf_3,P21964
PF03712,Cu2_monoox_C,P09172
PF01082,Cu2_monooxygen,P09172
PF03351,DOMON,P09172
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P11511
PF00067,p450,P11712
PF00111,Fer2,P47989
PF01315,Ald_Xan_dh_C,P47989
PF02738,Ald_Xan_dh_C2,P47989
PF01799,Fer2_2,P47989
PF03450,CO_deh_flav_C,P47989
PF00941,FAD_binding_5,P47989
PF05724,TPMT,P51580
PF00043,GST_C,P08263
PF02798,GST_N,P08263
PF00043,GST_C,P09210
PF02798,GST_N,P09210
PF00043,GST_C,P09488
PF02798,GST_N,P09488
PF01063,Aminotran_4,P54687
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P20813
PF00067,p450,Q16678
PF00106,adh_short,P16152
PF00106,adh_short,O75828
PF00248,Aldo_ket_red,P14550
PF00248,Aldo_ket_red,P42330
PF02525,Flavodoxin_2,P15559
PF00111,Fer2,P47989
PF01315,Ald_Xan_dh_C,P47989
PF02738,Ald_Xan_dh_C2,P47989
PF01799,Fer2_2,P47989
PF03450,CO_deh_flav_C,P47989
PF00941,FAD_binding_5,P47989
PF00667,FAD_binding_1,P29475
PF00258,Flavodoxin_1,P29475
PF00175,NAD_binding_1,P29475
PF02898,NO_synthase,P29475
PF00595,PDZ,P29475
PF00667,FAD_binding_1,P35228
PF00258,Flavodoxin_1,P35228
PF00175,NAD_binding_1,P35228
PF02898,NO_synthase,P35228
PF00667,FAD_binding_1,P29474
PF00258,Flavodoxin_1,P29474
PF00175,NAD_binding_1,P29474
PF02898,NO_synthase,P29474
PF00346,Complex1_49kDa,O75306
PF00329,Complex1_30kDa,O75489
PF01058,Oxidored_q6,O75251
PF00667,FAD_binding_1,P16435
PF00258,Flavodoxin_1,P16435
PF00175,NAD_binding_1,P16435
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P11511
PF00067,p450,P08684
PF00067,p450,P11509
PF00067,p450,P11511
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P08684
PF00043,GST_C,P09210
PF02798,GST_N,P09210
PF00043,GST_C,P08263
PF02798,GST_N,P08263
PF00043,GST_C,P09488
PF02798,GST_N,P09488
PF00043,GST_C,P09211
PF02798,GST_N,P09211
PF01124,MAPEG,Q99735
PF00067,p450,P11712
PF00067,p450,P10632
PF00201,UDPGT,P22309
PF00067,p450,P19099
PF00067,p450,P11509
PF00067,p450,P08684
PF00067,p450,P15538
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P04798
PF00067,p450,P05177
PF03358,FMN_red,Q9FAW5
PF00797,Acetyltransf_2,P18440
PF00797,Acetyltransf_2,P11245
PF00067,p450,P11712
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00201,UDPGT,O60656
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P08684
PF05724,TPMT,P51580
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P10635
PF00201,UDPGT,P22309
PF00201,UDPGT,O60656
PF00201,UDPGT,P16662
PF00201,UDPGT,Q9HAW7
PF00201,UDPGT,P19224
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P10632
PF00067,p450,P05177
PF00067,p450,P04798
PF00067,p450,P05108
PF00067,p450,P15538
PF00067,p450,Q16678
PF00067,p450,O43174
PF00067,p450,P11509
PF00067,p450,P20813
PF00067,p450,Q16850
PF00201,UDPGT,P22309
PF00201,UDPGT,P16662
PF00067,p450,P05181
PF00067,p450,P05177
PF00067,p450,P11509
PF00067,p450,P20813
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P11712
PF00201,UDPGT,P35503
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P08684
PF05724,TPMT,P51580
PF00111,Fer2,P47989
PF01315,Ald_Xan_dh_C,P47989
PF02738,Ald_Xan_dh_C2,P47989
PF01799,Fer2_2,P47989
PF03450,CO_deh_flav_C,P47989
PF00941,FAD_binding_5,P47989
PF00111,Fer2,Q06278
PF01315,Ald_Xan_dh_C,Q06278
PF02738,Ald_Xan_dh_C2,Q06278
PF01799,Fer2_2,Q06278
PF03450,CO_deh_flav_C,Q06278
PF00941,FAD_binding_5,Q06278
PF00067,p450,P10635
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P20813
PF00067,p450,P08684
PF00067,p450,P11509
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P05181
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P08684
PF00201,UDPGT,P22309
PF00067,p450,P33261
PF00067,p450,P04798
PF00067,p450,P05181
PF00067,p450,P11712
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF00067,p450,P20815
PF00067,p450,P05177
PF00067,p450,P20813
PF00067,p450,P11509
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P05177
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P20813
PF00201,UDPGT,P22309
PF00067,p450,P33261
PF00067,p450,P11509
PF00067,p450,P05181
PF00067,p450,Q9HB55
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,Q02928
PF00106,adh_short,P16152
PF08240,ADH_N,P28332
PF00107,ADH_zinc_N,P28332
PF00201,UDPGT,P22309
PF00294,PfkB,P55263
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P33261
PF00201,UDPGT,P22309
PF00201,UDPGT,P35503
PF00201,UDPGT,O60656
PF00201,UDPGT,P06133
PF00201,UDPGT,P16662
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,Q9HB55
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P04798
PF00067,p450,P11509
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P10635
PF00067,p450,P20815
PF00067,p450,P04798
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,Q16678
PF00067,p450,P33261
PF00067,p450,P11712
PF00891,Methyltransf_2,P46597
PF16864,Dimerisation2,P46597
PF01231,IDO,P14902
PF03098,An_peroxidase,P05164
PF00067,p450,P11511
PF00067,p450,P11712
PF00067,p450,P08684
PF00201,UDPGT,P22309
PF00067,p450,P08684
PF00067,p450,P05181
PF00797,Acetyltransf_2,P11245
PF00067,p450,P10635
PF00067,p450,P20813
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P05177
PF00201,UDPGT,P22309
PF00067,p450,P10635
PF00067,p450,P20813
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P33260
PF00067,p450,P20813
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P10632
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P20813
PF00201,UDPGT,P22309
PF00201,UDPGT,P35503
PF00201,UDPGT,P16662
PF00067,p450,P05177
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P05181
PF00067,p450,P08684
PF00168,C2,P47712
PF01735,PLA2_B,P47712
PF00067,p450,P11509
PF00067,p450,P05181
PF00067,p450,P08684
PF00135,COesterase,P23141
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P04798
PF00067,p450,Q16678
PF00067,p450,P04798
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P20813
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P10635
PF00201,UDPGT,P22309
PF00201,UDPGT,P35503
PF00201,UDPGT,P16662
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P05181
PF02885,Glycos_trans_3N,P19971
PF00591,Glycos_transf_3,P19971
PF07831,PYNP_C,P19971
PF00135,COesterase,P23141
PF07992,Pyr_redox_2,Q12882
PF01180,DHO_dh,Q12882
PF14691,Fer4_20,Q12882
PF00383,dCMP_cyt_deam_1,P32320
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P20813
PF00067,p450,P05177
PF01593,Amino_oxidase,P27338
PF01593,Amino_oxidase,P21397
PF00067,p450,Q14097
PF00067,p450,P08684
PF00067,p450,P10635
PF03662,Glyco_hydro_79n,Q9Y251
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P15538
PF00067,p450,P11511
PF00067,p450,P05177
PF00067,p450,P11509
PF00067,p450,P20813
PF00067,p450,P33261
PF00067,p450,P05181
PF00067,p450,P24462
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P20815
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P05177
PF00067,p450,P11509
PF00067,p450,P10632
PF00067,p450,P10635
PF00067,p450,P05181
PF00067,p450,P04798
PF00067,p450,P20813
PF00067,p450,P11712
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P04798
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P11509
PF00120,Gln-synt_C,P15104
PF03951,Gln-synt_N,P15104
PF00067,p450,P11712
PF00067,p450,P33261
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P33261
PF00067,p450,P33260
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P11511
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P10632
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P08684
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P10635
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00111,Fer2,P47989
PF01315,Ald_Xan_dh_C,P47989
PF02738,Ald_Xan_dh_C2,P47989
PF01799,Fer2_2,P47989
PF03450,CO_deh_flav_C,P47989
PF00941,FAD_binding_5,P47989
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P04798
PF00067,p450,P05181
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00201,UDPGT,P22309
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P20813
PF00067,p450,P10632
PF01596,Methyltransf_3,P21964
PF00884,Sulfatase,P15289
PF00067,p450,P10635
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P05177
PF00067,p450,P08684
PF00245,Alk_phosphatase,P05186
PF00067,p450,P11712
PF00067,p450,P20815
PF00067,p450,P08684
PF00067,p450,Q14097
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P33261
PF00067,p450,P33260
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P11509
PF00067,p450,P20813
PF00067,p450,P05181
PF00067,p450,Q16850
PF00067,p450,P11712
PF00067,p450,P20813
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P11509
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P11509
PF00067,p450,P20813
PF00067,p450,P11712
PF00067,p450,P10635
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P05177
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P20813
PF00067,p450,P04798
PF00067,p450,P05181
PF00111,Fer2,P47989
PF01315,Ald_Xan_dh_C,P47989
PF02738,Ald_Xan_dh_C2,P47989
PF01799,Fer2_2,P47989
PF03450,CO_deh_flav_C,P47989
PF00941,FAD_binding_5,P47989
PF00067,p450,Q16678
PF00067,p450,P04798
PF00067,p450,Q16678
PF00067,p450,P08684
PF00067,p450,P08684
PF01593,Amino_oxidase,P21397
PF01593,Amino_oxidase,P27338
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P11712
PF07827,KNTase_C,P05057
PF01636,APH,P00551
PF00067,p450,P20813
PF00067,p450,P08684
PF00067,p450,P05181
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P20813
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P11509
PF00067,p450,P05181
PF00067,p450,P20815
PF00067,p450,Q02928
PF00067,p450,P04798
PF00067,p450,Q16678
PF00067,p450,P33260
PF00067,p450,P24462
PF00067,p450,P13584
PF00201,UDPGT,P22309
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P20813
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P11509
PF00067,p450,P33260
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P24462
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P10632
PF00067,p450,P08684
PF00201,UDPGT,P22309
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P20813
PF00067,p450,P10632
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P11509
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P11712
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P10635
PF00067,p450,Q9HB55
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P05181
PF00067,p450,Q16678
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P33261
PF00067,p450,P24462
PF00067,p450,P05177
PF00120,Gln-synt_C,P15104
PF03951,Gln-synt_N,P15104
PF00067,p450,P05181
PF00067,p450,P11509
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
