identifier,name,polypeptide_id
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF07690,MFS_1,P53985
PF01758,SBF,Q14973
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q63ZE4
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,Q96J66
PF00664,ABC_membrane,Q96J66
PF00083,Sugar_tr,Q9NSA0
PF07648,Kazal_2,Q9NYB5
PF03137,OATP,Q9NYB5
PF07690,MFS_1,Q9Y694
PF07690,MFS_1,Q96S37
PF00083,Sugar_tr,Q9NRM0
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00005,ABC_tran,O15440
PF00664,ABC_membrane,O15440
PF07670,Gate,O43868
PF07662,Nucleos_tra2_C,O43868
PF01773,Nucleos_tra2_N,O43868
PF07670,Gate,Q9HAS3
PF07662,Nucleos_tra2_C,Q9HAS3
PF01773,Nucleos_tra2_N,Q9HAS3
PF01733,Nucleoside_tran,Q99808
PF01733,Nucleoside_tran,Q14542
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF07690,MFS_1,O75751
PF00083,Sugar_tr,O76082
PF00083,Sugar_tr,Q9H015
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07690,MFS_1,O75751
PF13520,AA_permease_2,Q01650
PF00083,Sugar_tr,O15244
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF03137,OATP,O94956
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF07690,MFS_1,Q9Y694
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,O15440
PF00664,ABC_membrane,O15440
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,O15438
PF00664,ABC_membrane,O15438
PF03137,OATP,O94956
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9NSA0
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9NSA0
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00083,Sugar_tr,O76082
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9H015
PF00083,Sugar_tr,Q9NSA0
PF03137,OATP,O94956
PF07648,Kazal_2,Q96BD0
PF03137,OATP,Q96BD0
PF07648,Kazal_2,Q9UIG8
PF03137,OATP,Q9UIG8
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O76082
PF00083,Sugar_tr,Q4U2R8
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF01733,Nucleoside_tran,Q99808
PF07670,Gate,Q9HAS3
PF07662,Nucleos_tra2_C,Q9HAS3
PF01773,Nucleos_tra2_N,Q9HAS3
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,O76082
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00005,ABC_tran,O15440
PF00664,ABC_membrane,O15440
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF03137,OATP,O94956
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00209,SNF,P31645
PF03491,5HT_transport_N,P31645
PF01490,Aa_trans,Q7Z2H8
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF03137,OATP,O94956
PF07648,Kazal_2,Q92959
PF03137,OATP,Q92959
PF07648,Kazal_2,Q9UIG8
PF03137,OATP,Q9UIG8
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00083,Sugar_tr,Q8TCC7
PF07648,Kazal_2,Q6ZQN7
PF03137,OATP,Q6ZQN7
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF07648,Kazal_2,Q9NYB5
PF03137,OATP,Q9NYB5
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF03137,OATP,O94956
PF00854,PTR2,P46059
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF03137,OATP,O94956
PF13520,AA_permease_2,Q9UPY5
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15244
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF00005,ABC_tran,O15438
PF00664,ABC_membrane,O15438
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00854,PTR2,P46059
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00083,Sugar_tr,Q4U2R8
PF00854,PTR2,Q16348
PF03137,OATP,O94956
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,Q9H015
PF00005,ABC_tran,O15438
PF00664,ABC_membrane,O15438
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00005,ABC_tran,O15440
PF00664,ABC_membrane,O15440
PF00005,ABC_tran,O95255
PF00664,ABC_membrane,O95255
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00854,PTR2,P46059
PF00083,Sugar_tr,O76082
PF00083,Sugar_tr,Q4U2R8
PF00854,PTR2,Q16348
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,O15244
PF07690,MFS_1,O75751
PF00083,Sugar_tr,O76082
PF00083,Sugar_tr,Q9H015
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,Q4U2R8
PF07690,MFS_1,Q9Y694
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9NSA0
PF07648,Kazal_2,Q92959
PF03137,OATP,Q92959
PF07648,Kazal_2,Q9UIG8
PF03137,OATP,Q9UIG8
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O76082
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00083,Sugar_tr,Q9H015
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O15438
PF00664,ABC_membrane,O15438
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF07648,Kazal_2,Q92959
PF03137,OATP,Q92959
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15245
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00854,PTR2,P46059
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,O15244
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00083,Sugar_tr,O76082
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07690,MFS_1,Q9Y694
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9NSA0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,Q5T3U5
PF00664,ABC_membrane,Q5T3U5
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15245
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00854,PTR2,P46059
PF07690,MFS_1,Q8TF71
PF13520,AA_permease_2,Q01650
PF13520,AA_permease_2,Q9UHI5
PF01554,MatE,Q96FL8
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q5T3U5
PF00664,ABC_membrane,Q5T3U5
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF07690,MFS_1,Q9Y694
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q03518
PF00664,ABC_membrane,Q03518
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07690,MFS_1,Q9Y694
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9NSA0
PF07690,MFS_1,Q9Y694
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9NSA0
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9NSA0
PF07690,MFS_1,Q9Y694
PF00854,PTR2,P46059
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,O76082
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07565,Band_3_cyto,Q9Y6R1
PF00955,HCO3_cotransp,Q9Y6R1
PF07565,Band_3_cyto,Q9Y6M7
PF00955,HCO3_cotransp,Q9Y6M7
PF07565,Band_3_cyto,Q2Y0W8
PF00955,HCO3_cotransp,Q2Y0W8
PF07565,Band_3_cyto,Q9BY07
PF00955,HCO3_cotransp,Q9BY07
PF07565,Band_3_cyto,Q6U841
PF00955,HCO3_cotransp,Q6U841
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P21439
PF00664,ABC_membrane,P21439
PF07690,MFS_1,O75751
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF07648,Kazal_2,Q6ZQN7
PF03137,OATP,Q6ZQN7
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O76082
PF00083,Sugar_tr,Q9H015
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00083,Sugar_tr,O76082
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q4U2R8
PF07690,MFS_1,O60669
PF07690,MFS_1,P53985
PF07690,MFS_1,O15427
PF00209,SNF,P23975
PF00209,SNF,Q01959
PF00209,SNF,P31645
PF03491,5HT_transport_N,P31645
PF07690,MFS_1,O75751
PF00083,Sugar_tr,O76082
PF00083,Sugar_tr,O15244
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF07648,Kazal_2,Q6ZQN7
PF03137,OATP,Q6ZQN7
PF01758,SBF,Q14973
PF07648,Kazal_2,Q9NYB5
PF03137,OATP,Q9NYB5
PF07648,Kazal_2,Q96BD0
PF03137,OATP,Q96BD0
PF00083,Sugar_tr,Q8TCC7
PF07690,MFS_1,P36021
PF07690,MFS_1,Q8TF71
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF01758,SBF,Q12908
PF01758,SBF,Q14973
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00209,SNF,Q9UN76
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,O15245
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q4U2R8
PF07690,MFS_1,Q8TF71
PF13520,AA_permease_2,Q01650
PF07690,MFS_1,O60669
PF07690,MFS_1,P53985
PF07690,MFS_1,O15427
PF00474,SSF,Q8N695
PF07690,MFS_1,Q8TF71
PF07648,Kazal_2,Q92959
PF03137,OATP,Q92959
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00083,Sugar_tr,P11166
PF00083,Sugar_tr,P11168
PF00083,Sugar_tr,P11169
PF00083,Sugar_tr,P14672
PF00083,Sugar_tr,P22732
PF00083,Sugar_tr,Q9UGQ3
PF00083,Sugar_tr,Q6PXP3
PF00083,Sugar_tr,Q9NY64
PF00083,Sugar_tr,Q9NRM0
PF00083,Sugar_tr,O95528
PF00083,Sugar_tr,Q9BYW1
PF00083,Sugar_tr,Q8TD20
PF00474,SSF,P13866
PF00474,SSF,P31639
PF00083,Sugar_tr,Q9H015
PF07690,MFS_1,O15427
PF01490,Aa_trans,Q7Z2H8
PF00209,SNF,P31641
PF00854,PTR2,P46059
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,Q92959
PF03137,OATP,Q92959
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF01758,SBF,Q12908
PF01758,SBF,Q14973
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,Q92959
PF03137,OATP,Q92959
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00005,ABC_tran,O15440
PF00664,ABC_membrane,O15440
PF00005,ABC_tran,Q96J66
PF00664,ABC_membrane,Q96J66
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF07690,MFS_1,Q9Y694
PF01490,Aa_trans,Q7Z2H8
PF07690,MFS_1,Q8TF71
PF13520,AA_permease_2,Q01650
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF01758,SBF,Q12908
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,O15438
PF00664,ABC_membrane,O15438
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF01758,SBF,Q14973
PF00083,Sugar_tr,Q8TCC7
PF07690,MFS_1,Q9Y694
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF01733,Nucleoside_tran,Q99808
PF03137,OATP,O94956
PF13520,AA_permease_2,Q01650
PF13520,AA_permease_2,Q9UHI5
PF01758,SBF,Q3KNW5
PF01490,Aa_trans,Q7Z2H8
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07690,MFS_1,Q8TF71
PF07690,MFS_1,O60669
PF07690,MFS_1,P53985
PF07690,MFS_1,O15427
PF07690,MFS_1,Q8TF71
PF00083,Sugar_tr,O76082
PF00083,Sugar_tr,O15245
PF03137,OATP,O94956
PF07690,MFS_1,P53985
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07690,MFS_1,Q8TF71
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF03137,OATP,O94956
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9NSA0
PF07690,MFS_1,Q9Y694
PF00083,Sugar_tr,Q9H015
PF00083,Sugar_tr,O15245
PF07648,Kazal_2,Q92959
PF03137,OATP,Q92959
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF01758,SBF,Q12908
PF01758,SBF,Q14973
PF07690,MFS_1,O60669
PF07690,MFS_1,P53985
PF00083,Sugar_tr,Q4U2R8
PF03137,OATP,O94956
PF00083,Sugar_tr,Q8TCC7
PF07690,MFS_1,P53985
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF07690,MFS_1,Q8TF71
PF07690,MFS_1,O15427
PF03137,OATP,O94956
PF00083,Sugar_tr,Q8TCC7
PF03253,UT,Q15849
PF07690,MFS_1,Q8TF71
PF00209,SNF,Q9UN76
PF07690,MFS_1,O15427
PF07690,MFS_1,O60669
PF07690,MFS_1,P53985
PF07690,MFS_1,O15427
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00083,Sugar_tr,O76082
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9NSA0
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF07690,MFS_1,O60669
PF03137,OATP,O94956
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07690,MFS_1,P53985
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF03137,OATP,O94956
PF07670,Gate,Q9HAS3
PF07662,Nucleos_tra2_C,Q9HAS3
PF01773,Nucleos_tra2_N,Q9HAS3
PF07690,MFS_1,O15427
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF01758,SBF,Q12908
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00083,Sugar_tr,O15245
PF00005,ABC_tran,O15438
PF00664,ABC_membrane,O15438
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,Q5T3U5
PF00664,ABC_membrane,Q5T3U5
PF00083,Sugar_tr,Q8TCC7
PF07648,Kazal_2,Q96BD0
PF03137,OATP,Q96BD0
PF00005,ABC_tran,Q96J66
PF00664,ABC_membrane,Q96J66
PF07648,Kazal_2,Q9NYB5
PF03137,OATP,Q9NYB5
PF07648,Kazal_2,Q9UIG8
PF03137,OATP,Q9UIG8
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF03137,OATP,O94956
PF07690,MFS_1,P53985
PF01758,SBF,Q14973
PF03619,Solute_trans_a,Q86UW1
PF15048,OSTbeta,Q86UW2
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF13520,AA_permease_2,Q9UPY5
PF07690,MFS_1,O60669
PF03137,OATP,O94956
PF07690,MFS_1,P53985
PF07690,MFS_1,Q8TF71
PF07648,Kazal_2,Q92959
PF03137,OATP,Q92959
PF07690,MFS_1,O15427
PF00083,Sugar_tr,O15245
